T?nh,V? trí,Nhi?t ??,?? ?m,T?c ?? gió,Áp su?t,Ngày gi?,VN_AQI,CO,NO2,O3,PM-10,PM-2-5,SO2,Mi?n
Gia Lai,"('13.998599', '107.996482')",20.86,96,0.87,1006,5/7/2021 18:00,17,5,10,5,17,14,14,2
Ðà N?ng,"('16.074', '108.217')",30,74,2.57,1003,5/7/2021 18:00,39,4,11,17,30,39,28,2
Cao B?ng,"('22.6782', '106.245')",26.67,93,0.61,1004,5/7/2021 18:00,75,,0,1,75,65,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,67,2.66,1002,5/7/2021 18:00,32,,8,32,6,10,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,75,2.4,1003,5/7/2021 18:00,52,5,6,,38,52,5,1
Hà N?i,"('21.0491', '105.8831')",31.01,59,4.88,1002,5/7/2021 18:00,16,8,11,16,11,9,8,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,62,5.23,1003,5/7/2021 18:00,58,1,3,18,47,58,33,1
H?ng Yên,"('20.661683', '106.058761')",31.06,62,5.23,1003,5/7/2021 18:00,12,0,2,12,1,1,0,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",26.01,94,3.09,1006,5/7/2021 18:00,10,,,,10,6,,3
C?n Th?,"('10.026977', '105.768249')",24.99,100,2.57,1006,5/7/2021 18:00,16,,,,16,15,,3
Ngh? An,"('18.675369', '105.690945')",28.92,84,3.16,1002,5/7/2021 18:00,20,,,,20,17,,2
Gia Lai,"('13.998599', '107.996482')",21.22,96,0.48,1006,5/7/2021 17:00,14,2,5,8,13,13,14,2
Ðà N?ng,"('16.074', '108.217')",31,70,4.12,1003,5/7/2021 17:00,33,6,11,22,24,33,28,2
Cao B?ng,"('22.6782', '106.245')",28.24,90,0.92,1003,5/7/2021 17:00,57,,0,1,57,55,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,63,2.94,1001,5/7/2021 17:00,28,,7,28,6,10,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,72,2.59,1002,5/7/2021 17:00,67,6,4,,49,67,5,1
Hà N?i,"('21.0491', '105.8831')",32.01,55,5.01,1001,5/7/2021 17:00,18,8,11,18,9,7,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,57,5.1,1002,5/7/2021 17:00,49,1,2,18,43,49,33,1
H?ng Yên,"('20.661683', '106.058761')",32.06,57,5.1,1002,5/7/2021 17:00,13,0,2,13,2,1,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,62,5.23,1003,5/7/2021 17:00,64,8,,19,1,2,64,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",26.01,100,3.09,1006,5/7/2021 17:00,7,,,,7,4,,3
C?n Th?,"('10.026977', '105.768249')",24.99,100,2.57,1006,5/7/2021 17:00,19,,,,19,18,,3
Ngh? An,"('18.675369', '105.690945')",30.5,78,3.76,1001,5/7/2021 17:00,18,,,,18,15,,2
Gia Lai,"('13.998599', '107.996482')",21.48,96,0.93,1005,5/7/2021 16:00,16,3,8,9,16,15,14,2
Ðà N?ng,"('16.074', '108.217')",34,55,3.09,1002,5/7/2021 16:00,33,5,11,23,26,33,28,2
Cao B?ng,"('22.6782', '106.245')",29.16,88,1.49,1003,5/7/2021 16:00,64,,0,1,64,61,1,1
Phú Th?,"('21.33847', '105.3673')",32.92,60,3.64,1000,5/7/2021 16:00,28,,6,28,5,9,,1
Thái Nguyên,"('21.593151', '105.8431043')",32.88,71,3.16,1001,5/7/2021 16:00,67,8,4,,49,67,7,1
Hà N?i,"('21.0491', '105.8831')",33.01,50,5.29,1001,5/7/2021 16:00,12,12,11,11,9,7,8,1
B?c Ninh,"('21.1527453', '106.111371')",33.06,52,5.52,1001,5/7/2021 16:00,43,1,2,17,43,40,33,1
H?ng Yên,"('20.661683', '106.058761')",33.06,52,5.52,1001,5/7/2021 16:00,11,0,2,11,3,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,57,5.1,1002,5/7/2021 16:00,63,8,,20,1,2,63,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",27.01,83,4.12,1005,5/7/2021 16:00,8,,,,8,5,,3
C?n Th?,"('10.026977', '105.768249')",24.99,100,2.06,1006,5/7/2021 16:00,19,,,,19,15,,3
Ngh? An,"('18.675369', '105.690945')",31.42,72,4.41,1001,5/7/2021 16:00,17,,,,17,15,,2
Gia Lai,"('13.998599', '107.996482')",22.82,90,1.76,1005,5/7/2021 15:00,22,3,9,10,22,20,14,2
Ðà N?ng,"('16.074', '108.217')",33,62,3.09,1002,5/7/2021 15:00,32,4,10,26,25,32,27,2
Cao B?ng,"('22.6782', '106.245')",30.25,81,3.01,1003,5/7/2021 15:00,69,,0,1,69,66,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,56,3.81,1001,5/7/2021 15:00,29,,4,29,5,8,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,69,3.82,1002,5/7/2021 15:00,54,9,5,,42,54,10,1
Hà N?i,"('21.0491', '105.8831')",32.01,51,5.34,1001,5/7/2021 15:00,14,8,11,14,7,7,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,53,5.99,1001,5/7/2021 15:00,46,1,2,15,46,33,32,1
H?ng Yên,"('20.661683', '106.058761')",32.06,53,5.99,1001,5/7/2021 15:00,9,0,2,9,6,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",33.06,52,5.52,1001,5/7/2021 15:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",27.01,94,4.63,1004,5/7/2021 15:00,9,,,,9,7,,3
C?n Th?,"('10.026977', '105.768249')",24.99,100,1.03,1005,5/7/2021 15:00,19,,,,19,15,,3
Ngh? An,"('18.675369', '105.690945')",32.16,68,5.11,1001,5/7/2021 15:00,18,,,,18,16,,2
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,53,5.99,1001,5/7/2021 14:00,62,8,,20,1,2,62,1
B?c Ninh,"('21.1527453', '106.111371')",28.14,50,5.5,1002,5/7/2021 14:00,55,1,3,15,55,40,32,1
Cao B?ng,"('22.6782', '106.245')",30.22,76,3.55,1003,5/7/2021 14:00,71,,1,0,71,64,1,1
Ðà N?ng,"('16.074', '108.217')",34,54,1.55,1003,5/7/2021 14:00,32,4,11,29,26,32,28,2
Gia Lai,"('13.998599', '107.996482')",23.5,83,1.5,1007,5/7/2021 14:00,24,3,8,11,24,24,13,2
Hà N?i,"('21.0491', '105.8831')",31.52,50,5.02,1003,5/7/2021 14:00,15,5,11,15,6,8,8,1
H?ng Yên,"('20.661683', '106.058761')",27.85,50,5.83,1002,5/7/2021 14:00,11,0,1,9,11,3,0,1
Phú Th?,"('21.33847', '105.3673')",27.42,54,3.54,1003,5/7/2021 14:00,22,,3,22,5,9,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.32,61,3.55,1003,5/7/2021 14:00,43,8,4,,36,43,7,1
C?n Th?,"('10.026977', '105.768249')",25.99,96,1.54,1005,5/7/2021 14:00,18,,,,18,13,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",30.01,100,2.06,1005,5/7/2021 14:00,13,,,,13,10,,3
Ngh? An,"('18.675369', '105.690945')",32.43,63,3.75,1001,5/7/2021 14:00,21,,,,21,18,,2
B?c Ninh,"('21.1527453', '106.111371')",30.14,52,5.2,1001,5/7/2021 13:00,72,1,8,12,72,53,31,1
Cao B?ng,"('22.6782', '106.245')",29.95,79,3.05,1004,5/7/2021 13:00,77,,1,0,77,73,1,1
Ðà N?ng,"('16.074', '108.217')",35,57,2.68,1002,5/7/2021 13:00,33,3,11,30,28,33,32,2
Gia Lai,"('13.998599', '107.996482')",23.1,88,1.39,1006,5/7/2021 13:00,23,2,4,14,23,23,13,2
Hà N?i,"('21.0491', '105.8831')",28.01,49,3.85,1001,5/7/2021 13:00,12,7,11,12,7,9,8,1
H?ng Yên,"('20.661683', '106.058761')",31.56,52,5.9,1002,5/7/2021 13:00,9,0,3,9,5,2,0,1
Phú Th?,"('21.33847', '105.3673')",30.12,76,3.54,1002,5/7/2021 13:00,28,,3,28,6,10,,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,50,5.9,1003,5/7/2021 13:00,62,8,,20,1,2,62,1
Thái Nguyên,"('21.593151', '105.8431043')",26.88,64,3.19,1003,5/7/2021 13:00,48,4,3,,40,48,5,1
C?n Th?,"('10.026977', '105.768249')",24.32,90,2.35,1005,5/7/2021 13:00,18,,,,18,10,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,100,1.57,1004,5/7/2021 13:00,18,,,,18,14,,3
Ngh? An,"('18.675369', '105.690945')",31.55,65,4.86,1001,5/7/2021 13:00,24,,,,24,21,,2
Gia Lai,"('13.998599', '107.996482')",25.59,79,1.39,1007,5/7/2021 12:00,26,2,6,14,26,23,13,2
Ðà N?ng,"('16.074', '108.217')",35,49,1.03,1004,5/7/2021 12:00,37,5,11,31,32,34,37,2
Cao B?ng,"('22.6782', '106.245')",31.62,70,3.33,1004,5/7/2021 12:00,95,,0,1,95,91,1,1
Phú Th?,"('21.33847', '105.3673')",25.92,56,3.24,1003,5/7/2021 12:00,19,,3,19,7,12,,1
Thái Nguyên,"('21.593151', '105.8431043')",25.88,61,3.64,1003,5/7/2021 12:00,55,4,4,,43,55,4,1
Hà N?i,"('21.0491', '105.8831')",26.01,49,5.09,1003,5/7/2021 12:00,11,5,11,11,11,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",26.06,49,5.9,1003,5/7/2021 12:00,81,1,5,14,81,77,32,1
H?ng Yên,"('20.661683', '106.058761')",26.06,49,5.9,1003,5/7/2021 12:00,11,0,1,11,1,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",27.06,49,4.85,1004,5/7/2021 12:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,79,2.57,1006,5/7/2021 12:00,23,,,,23,17,,3
C?n Th?,"('10.026977', '105.768249')",26.99,89,2.06,1005,5/7/2021 12:00,24,,,,24,11,,3
Ngh? An,"('18.675369', '105.690945')",33.33,60,3.45,1003,5/7/2021 12:00,28,,,,28,23,,2
Gia Lai,"('13.998599', '107.996482')",25.58,77,1.95,1007,5/7/2021 11:00,31,2,7,13,31,26,13,2
Ðà N?ng,"('16.074', '108.217')",36,44,1.54,1005,5/7/2021 11:00,39,5,11,23,35,36,39,2
Cao B?ng,"('22.6782', '106.245')",32.26,64,2.95,1005,5/7/2021 11:00,118,,0,1,111,118,1,1
Phú Th?,"('21.33847', '105.3673')",25.92,55,3.69,1004,5/7/2021 11:00,24,,5,24,9,16,,1
Thái Nguyên,"('21.593151', '105.8431043')",25.88,62,3.88,1004,5/7/2021 11:00,53,4,6,,40,53,8,1
Hà N?i,"('21.0491', '105.8831')",26.01,49,4.86,1003,5/7/2021 11:00,16,8,11,9,16,15,8,1
B?c Ninh,"('21.1527453', '106.111371')",26.06,51,5.42,1004,5/7/2021 11:00,80,1,8,15,57,80,33,1
H?ng Yên,"('20.661683', '106.058761')",26.06,51,5.42,1004,5/7/2021 11:00,11,0,1,11,1,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",26.06,49,5.9,1003,5/7/2021 11:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",32.01,70,1.03,1006,5/7/2021 11:00,30,,,,30,24,,3
C?n Th?,"('10.026977', '105.768249')",24.99,94,5.66,1006,5/7/2021 11:00,19,,,,19,12,,3
Ngh? An,"('18.675369', '105.690945')",33.24,60,3.46,1004,5/7/2021 11:00,31,,,,31,26,,2
Gia Lai,"('13.998599', '107.996482')",27.25,67,1.79,1008,5/7/2021 10:00,35,3,7,11,35,30,14,2
Ðà N?ng,"('16.074', '108.217')",34,49,1.03,1005,5/7/2021 10:00,42,8,11,17,41,42,38,2
Cao B?ng,"('22.6782', '106.245')",30.67,71,2.65,1006,5/7/2021 10:00,107,,0,1,107,84,1,1
Phú Th?,"('21.33847', '105.3673')",27.92,59,3.72,1004,5/7/2021 10:00,21,,5,19,12,21,,1
Thái Nguyên,"('21.593151', '105.8431043')",27.88,68,4.05,1005,5/7/2021 10:00,49,5,6,,38,49,7,1
Hà N?i,"('21.0491', '105.8831')",28.01,48,5.19,1004,5/7/2021 10:00,16,8,11,10,14,16,9,1
B?c Ninh,"('21.1527453', '106.111371')",28.06,51,5.94,1005,5/7/2021 10:00,79,1,10,15,58,79,32,1
H?ng Yên,"('20.661683', '106.058761')",28.06,51,5.94,1005,5/7/2021 10:00,11,0,1,11,1,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",26.06,51,5.42,1004,5/7/2021 10:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",30.01,84,1.03,1007,5/7/2021 10:00,33,,,,33,26,,3
C?n Th?,"('10.026977', '105.768249')",31.99,70,3.6,1006,5/7/2021 10:00,18,,,,18,13,,3
Ngh? An,"('18.675369', '105.690945')",33.03,61,3.03,1005,5/7/2021 10:00,34,,,,34,28,,2
Qu?ng Ninh,"('21.006517', '107.344252')",28.06,51,5.94,1005,5/7/2021 9:00,61,7,,20,1,2,61,1
Gia Lai,"('13.998599', '107.996482')",29.44,53,0.83,1008,5/7/2021 9:00,42,3,8,8,42,36,14,2
Ðà N?ng,"('16.074', '108.217')",29.44,53,0.83,1008,5/7/2021 9:00,46,15,11,14,46,46,33,2
Cao B?ng,"('22.6782', '106.245')",31.01,67,2.72,1007,5/7/2021 9:00,96,,0,1,96,95,1,1
Phú Th?,"('21.33847', '105.3673')",32,55,1.03,1006,5/7/2021 9:00,22,,3,13,12,22,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,70,3.97,1006,5/7/2021 9:00,44,6,7,,37,44,7,1
Hà N?i,"('21.0491', '105.8831')",32.01,51,4.76,1005,5/7/2021 9:00,27,10,11,27,16,18,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,53,5.57,1005,5/7/2021 9:00,87,2,16,13,62,87,32,1
H?ng Yên,"('20.661683', '106.058761')",32.06,53,5.57,1005,5/7/2021 9:00,12,0,1,12,2,2,0,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",30.01,89,1.03,1007,5/7/2021 9:00,40,,,,40,27,,3
C?n Th?,"('10.026977', '105.768249')",29.99,74,3.09,1007,5/7/2021 9:00,22,,,,22,17,,3
Ngh? An,"('18.675369', '105.690945')",31.81,65,1.16,1005,5/7/2021 9:00,34,,,,34,28,,2
Gia Lai,"('13.998599', '107.996482')",23.98,73,0.36,1009,5/7/2021 8:00,38,5,10,5,38,35,15,2
Ðà N?ng,"('16.074', '108.217')",29,70,0,1006,5/7/2021 8:00,37,8,11,9,35,37,31,2
Cao B?ng,"('22.6782', '106.245')",28.55,81,1.65,1007,5/7/2021 8:00,110,,0,1,100,110,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,77,1.82,1006,5/7/2021 8:00,22,,2,14,12,22,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,74,2.76,1006,5/7/2021 8:00,42,7,9,,40,42,6,1
Hà N?i,"('21.0491', '105.8831')",31.01,64,3.72,1005,5/7/2021 8:00,30,12,11,30,17,21,8,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,64,4.6,1006,5/7/2021 8:00,91,3,20,10,64,91,32,1
H?ng Yên,"('20.661683', '106.058761')",31.06,64,4.6,1006,5/7/2021 8:00,10,0,2,10,2,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,53,5.57,1005,5/7/2021 8:00,61,8,,20,1,2,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,94,0.51,1007,5/7/2021 8:00,53,,,,53,33,,3
C?n Th?,"('10.026977', '105.768249')",28.84,76,4.22,1007,5/7/2021 8:00,25,,,,25,20,,3
Ngh? An,"('18.675369', '105.690945')",30.4,69,1.33,1005,5/7/2021 8:00,31,,,,31,25,,2
Gia Lai,"('13.998599', '107.996482')",22.72,76,0.54,1008,5/7/2021 7:00,31,5,11,3,27,31,15,2
Ðà N?ng,"('16.074', '108.217')",30,69,0.74,1006,5/7/2021 7:00,37,8,11,9,35,37,31,2
Cao B?ng,"('22.6782', '106.245')",26.76,93,1.34,1007,5/7/2021 7:00,113,,0,1,101,113,1,1
Phú Th?,"('21.33847', '105.3673')",29.92,83,1.56,1005,5/7/2021 7:00,21,,2,10,11,21,,1
Thái Nguyên,"('21.593151', '105.8431043')",29.88,81,1.73,1006,5/7/2021 7:00,51,7,13,,49,51,7,1
Hà N?i,"('21.0491', '105.8831')",30.01,74,3.09,1005,5/7/2021 7:00,27,11,11,27,15,21,8,1
B?c Ninh,"('21.1527453', '106.111371')",30.06,74,3.66,1005,5/7/2021 7:00,95,3,23,9,62,95,32,1
H?ng Yên,"('20.661683', '106.058761')",30.06,74,3.66,1005,5/7/2021 7:00,8,0,3,8,3,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,64,4.6,1006,5/7/2021 7:00,62,9,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,94,0.51,1006,5/7/2021 7:00,54,,,,54,33,,3
C?n Th?,"('10.026977', '105.768249')",26.99,89,1.54,1006,5/7/2021 7:00,22,,,,22,19,,3
Ngh? An,"('18.675369', '105.690945')",28.77,77,1.66,1005,5/7/2021 7:00,28,,,,28,22,,2
Hà N?i,"('21.0491', '105.8831')",30.01,82,2.26,1005,5/7/2021 6:00,23,6,11,23,14,21,8,1
Gia Lai,"('13.998599', '107.996482')",21.72,80,0.74,1008,5/7/2021 6:00,23,3,10,4,18,23,15,2
Ðà N?ng,"('16.074', '108.217')",28,69,1.03,1006,5/7/2021 6:00,34,2,11,6,24,34,31,2
Cao B?ng,"('22.6782', '106.245')",26.76,93,1.34,1007,5/7/2021 6:00,124,,0,1,83,124,1,1
Phú Th?,"('21.33847', '105.3673')",29.92,83,1.56,1005,5/7/2021 6:00,19,,2,14,10,19,,1
Thái Nguyên,"('21.593151', '105.8431043')",29.88,81,1.73,1006,5/7/2021 6:00,61,5,11,,53,61,7,1
Hà N?i,"('21.0491', '105.8831')",30.01,74,3.09,1005,5/7/2021 6:00,23,6,11,23,14,21,8,1
B?c Ninh,"('21.1527453', '106.111371')",30.06,74,3.66,1005,5/7/2021 6:00,92,2,10,11,56,92,31,1
H?ng Yên,"('20.661683', '106.058761')",30.06,74,3.66,1005,5/7/2021 6:00,8,0,2,8,2,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",30.06,74,3.66,1005,5/7/2021 6:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,93,0.71,1006,5/7/2021 6:00,57,,,,57,31,,3
C?n Th?,"('10.026977', '105.768249')",26.99,85,2.62,1006,5/7/2021 6:00,19,,,,19,17,,3
Ngh? An,"('18.675369', '105.690945')",29.55,73,1.66,1005,5/7/2021 6:00,19,,,,19,17,,2
Gia Lai,"('13.998599', '107.996482')",18.93,88,1.62,1008,5/7/2021 5:00,19,2,8,5,15,19,15,2
Ðà N?ng,"('16.074', '108.217')",27,74,2.06,1005,5/7/2021 5:00,33,2,10,6,22,33,31,2
Cao B?ng,"('22.6782', '106.245')",25.39,97,1.1,1007,5/7/2021 5:00,144,,0,1,87,144,1,1
Phú Th?,"('21.33847', '105.3673')",29.92,90,0.66,1005,5/7/2021 5:00,17,,2,12,9,17,,1
Thái Nguyên,"('21.593151', '105.8431043')",29.88,90,1.35,1005,5/7/2021 5:00,71,5,12,,55,71,8,1
B?c Ninh,"('21.1527453', '106.111371')",30.06,84,2.61,1005,5/7/2021 5:00,91,1,10,14,53,91,31,1
H?ng Yên,"('20.661683', '106.058761')",30.06,84,2.61,1005,5/7/2021 5:00,8,0,2,8,2,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",30.06,74,3.66,1005,5/7/2021 5:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,94,1.54,1005,5/7/2021 5:00,64,,,,64,38,,3
C?n Th?,"('10.026977', '105.768249')",26.99,89,1.03,1005,5/7/2021 5:00,16,,,,16,13,,3
Ngh? An,"('18.675369', '105.690945')",27.51,81,1.66,1004,5/7/2021 5:00,17,,,,17,16,,2
Gia Lai,"('13.998599', '107.996482')",18.31,89,1.13,1008,5/7/2021 4:00,17,1,5,7,13,17,15,2
Ðà N?ng,"('16.074', '108.217')",27,74,2.06,1005,5/7/2021 4:00,31,1,11,8,21,31,29,2
Cao B?ng,"('22.6782', '106.245')",24.92,98,1.16,1006,5/7/2021 4:00,153,,0,1,91,153,1,1
Phú Th?,"('21.33847', '105.3673')",29.92,91,1.01,1004,5/7/2021 4:00,16,,2,16,8,15,,1
Thái Nguyên,"('21.593151', '105.8431043')",29.88,92,1.44,1005,5/7/2021 4:00,77,5,12,,56,77,9,1
Hà N?i,"('21.0491', '105.8831')",30.01,83,2.46,1004,5/7/2021 4:00,18,2,11,16,12,18,8,1
B?c Ninh,"('21.1527453', '106.111371')",30.06,85,2.82,1004,5/7/2021 4:00,81,1,6,13,51,81,32,1
H?ng Yên,"('20.661683', '106.058761')",30.06,85,2.82,1004,5/7/2021 4:00,9,0,1,9,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",30.06,84,2.61,1005,5/7/2021 4:00,61,8,,20,1,3,61,1
