T?nh,V? trí,Nhi?t ??,?? ?m,T?c ?? gió,Áp su?t,Ngày gi?,VN_AQI,CO,NO2,O3,PM-10,PM-2-5,SO2,Mi?n
B?c Ninh,"('21.1527453', '106.111371')",36.06,45,2.38,1001,4/7/2021 13:00,64,1,1,21,50,64,31,1
H?ng Yên,"('20.661683', '106.058761')",36.06,45,2.38,1001,4/7/2021 13:00,23,0,4,23,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.01,45,1.83,1000,4/7/2021 13:00,62,8,,20,1,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,94,1.54,1005,4/7/2021 13:00,15,,,,15,11,,3
C?n Th?,"('10.026977', '105.768249')",28.99,70,5.66,1005,4/7/2021 13:00,12,,,,12,10,,3
Ngh? An,"('18.675369', '105.690945')",35.91,50,4.78,1001,4/7/2021 13:00,9,,,,9,5,,2
Gia Lai,"('13.998599', '107.996482')",32.97,42,3.42,1006,4/7/2021 12:00,32,2,5,13,26,32,14,2
Ðà N?ng,"('16.074', '108.217')",37,47,3.6,1004,4/7/2021 12:00,39,5,10,30,30,34,39,2
Cao B?ng,"('22.6782', '106.245')",32.17,67,2.67,1003,4/7/2021 12:00,108,,0,1,108,86,1,1
Phú Th?,"('21.33847', '105.3673')",35.92,49,2.02,1002,4/7/2021 12:00,35,,6,23,19,35,,1
Thái Nguyên,"('21.593151', '105.8431043')",35.88,52,2.7,1002,4/7/2021 12:00,55,4,4,,45,55,6,1
Hà N?i,"('21.0491', '105.8831')",36.01,48,0.73,1002,4/7/2021 12:00,25,7,11,22,23,25,9,1
B?c Ninh,"('21.1527453', '106.111371')",36.06,46,2.09,1002,4/7/2021 12:00,73,1,2,21,52,73,32,1
H?ng Yên,"('20.661683', '106.058761')",36.06,46,2.09,1002,4/7/2021 12:00,16,0,7,16,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.06,45,2.38,1001,4/7/2021 12:00,62,9,,20,2,2,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",30.01,89,1.54,1006,4/7/2021 12:00,15,,,,15,11,,3
C?n Th?,"('10.026977', '105.768249')",31.99,74,4.12,1006,4/7/2021 12:00,12,,,,12,9,,3
Ngh? An,"('18.675369', '105.690945')",36.23,48,4.06,1002,4/7/2021 12:00,12,,,,12,6,,2
Gia Lai,"('13.998599', '107.996482')",32.4,44,2.98,1007,4/7/2021 11:00,34,3,7,11,28,34,14,2
Ðà N?ng,"('16.074', '108.217')",37,47,3.09,1005,4/7/2021 11:00,44,4,11,33,38,39,44,2
Cao B?ng,"('22.6782', '106.245')",33.85,58,3.32,1004,4/7/2021 11:00,108,,0,1,108,88,1,1
Phú Th?,"('21.33847', '105.3673')",34.92,51,1.54,1003,4/7/2021 11:00,38,,6,24,21,38,,1
Thái Nguyên,"('21.593151', '105.8431043')",34.88,55,2.81,1003,4/7/2021 11:00,47,4,5,,39,47,7,1
Hà N?i,"('21.0491', '105.8831')",35.01,50,0.33,1003,4/7/2021 11:00,22,11,10,7,21,22,10,1
B?c Ninh,"('21.1527453', '106.111371')",35.06,48,2.16,1003,4/7/2021 11:00,77,1,4,23,53,77,33,1
H?ng Yên,"('20.661683', '106.058761')",35.06,48,2.16,1003,4/7/2021 11:00,13,0,13,10,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.06,46,2.09,1002,4/7/2021 11:00,62,9,,20,2,3,62,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,89,4.12,1007,4/7/2021 11:00,15,,,,15,12,,3
C?n Th?,"('10.026977', '105.768249')",32.99,70,4.12,1007,4/7/2021 11:00,12,,,,12,9,,3
Ngh? An,"('18.675369', '105.690945')",36.18,46,2.33,1002,4/7/2021 11:00,15,,,,15,8,,2
Gia Lai,"('13.998599', '107.996482')",31.48,48,2.45,1008,4/7/2021 10:00,38,3,7,11,30,38,14,2
Ðà N?ng,"('16.074', '108.217')",37,44,1.54,1005,4/7/2021 10:00,46,5,11,32,35,38,46,2
Cao B?ng,"('22.6782', '106.245')",33.43,60,2.76,1005,4/7/2021 10:00,114,,0,1,114,90,1,1
Phú Th?,"('21.33847', '105.3673')",33.92,55,0.44,1004,4/7/2021 10:00,42,,5,20,23,42,,1
Thái Nguyên,"('21.593151', '105.8431043')",33.88,58,2.66,1004,4/7/2021 10:00,54,5,5,,45,54,7,1
Hà N?i,"('21.0491', '105.8831')",34.01,54,0.37,1003,4/7/2021 10:00,21,14,11,8,21,21,9,1
B?c Ninh,"('21.1527453', '106.111371')",34.06,52,2.41,1003,4/7/2021 10:00,79,1,10,16,54,79,32,1
H?ng Yên,"('20.661683', '106.058761')",34.06,52,2.41,1003,4/7/2021 10:00,9,0,8,9,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",35.06,48,2.16,1003,4/7/2021 10:00,63,7,,20,2,4,63,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",32.01,74,3.09,1007,4/7/2021 10:00,17,,,,17,13,,3
C?n Th?,"('10.026977', '105.768249')",32.99,70,3.09,1007,4/7/2021 10:00,12,,,,12,10,,3
Ngh? An,"('18.675369', '105.690945')",35.67,48,0.59,1003,4/7/2021 10:00,18,,,,18,10,,2
Gia Lai,"('13.998599', '107.996482')",30,53,2.02,1008,4/7/2021 9:00,43,3,8,8,33,43,14,2
Ðà N?ng,"('16.074', '108.217')",35,49,1.03,1006,4/7/2021 9:00,42,7,11,18,39,42,38,2
Cao B?ng,"('22.6782', '106.245')",32.03,65,2.37,1005,4/7/2021 9:00,111,,0,1,111,87,1,1
Phú Th?,"('21.33847', '105.3673')",32.92,60,0.82,1004,4/7/2021 9:00,39,,4,20,21,39,,1
Thái Nguyên,"('21.593151', '105.8431043')",32.88,63,2.45,1004,4/7/2021 9:00,55,6,7,,46,55,8,1
Hà N?i,"('21.0491', '105.8831')",33.01,58,0.67,1004,4/7/2021 9:00,25,13,11,25,17,19,9,1
B?c Ninh,"('21.1527453', '106.111371')",33.06,57,2.7,1004,4/7/2021 9:00,71,1,5,14,52,71,32,1
H?ng Yên,"('20.661683', '106.058761')",33.06,57,2.7,1004,4/7/2021 9:00,11,0,11,2,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",34.06,52,2.41,1003,4/7/2021 9:00,61,9,,20,2,5,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",31.01,89,3.6,1008,4/7/2021 9:00,20,,,,20,15,,3
C?n Th?,"('10.026977', '105.768249')",30.99,84,4.12,1008,4/7/2021 9:00,14,,,,14,12,,3
Ngh? An,"('18.675369', '105.690945')",34.26,53,1.13,1004,4/7/2021 9:00,23,,,,23,13,,2
Gia Lai,"('13.998599', '107.996482')",27.88,62,1.78,1008,4/7/2021 8:00,40,3,7,7,32,40,14,2
Ðà N?ng,"('16.074', '108.217')",33,55,1.03,1006,4/7/2021 8:00,40,3,10,13,33,40,32,2
Cao B?ng,"('22.6782', '106.245')",29.91,75,1.58,1005,4/7/2021 8:00,105,,0,1,105,86,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,66,1.26,1004,4/7/2021 8:00,38,,2,15,20,38,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,68,1.94,1004,4/7/2021 8:00,57,6,8,,46,57,7,1
Hà N?i,"('21.0491', '105.8831')",32.01,63,0.39,1004,4/7/2021 8:00,30,11,11,30,13,17,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,62,2.97,1004,4/7/2021 8:00,76,1,6,13,52,76,32,1
H?ng Yên,"('20.661683', '106.058761')",32.06,62,2.97,1004,4/7/2021 8:00,8,0,8,3,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",33.06,57,2.7,1004,4/7/2021 8:00,61,9,,20,2,6,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",31.01,84,2.57,1008,4/7/2021 8:00,25,,,,25,18,,3
C?n Th?,"('10.026977', '105.768249')",27.99,89,3.6,1008,4/7/2021 8:00,15,,,,15,12,,3
Ngh? An,"('18.675369', '105.690945')",32.46,58,1.76,1004,4/7/2021 8:00,29,,,,29,17,,2
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,62,2.97,1004,4/7/2021 7:00,61,9,,20,2,5,61,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,62,2.97,1004,4/7/2021 7:00,88,1,10,13,54,88,32,1
Cao B?ng,"('22.6782', '106.245')",29.91,74,1.58,1005,4/7/2021 7:00,81,,1,0,80,81,1,1
Ðà N?ng,"('16.074', '108.217')",32,69,1.53,1006,4/7/2021 7:00,38,5,10,6,29,38,31,2
Gia Lai,"('13.998599', '107.996482')",20.41,94,1.14,1010,4/7/2021 7:00,48,5,13,3,38,48,15,2
Hà N?i,"('21.0491', '105.8831')",32.01,64,1.32,1003,4/7/2021 7:00,28,8,11,28,14,19,8,1
H?ng Yên,"('20.661683', '106.058761')",32.05,64,2.88,1002,4/7/2021 7:00,5,0,3,5,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",30.92,68,0.94,1003,4/7/2021 7:00,36,,1,9,19,36,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,68,1.9,1003,4/7/2021 7:00,53,6,12,,42,53,11,1
C?n Th?,"('10.026977', '105.768249')",26.99,88,3.54,1008,4/7/2021 7:00,16,,,,16,14,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,84,2.59,1007,4/7/2021 7:00,34,,,,34,22,,3
Ngh? An,"('18.675369', '105.690945')",31.86,66,1.7,1003,4/7/2021 7:00,29,,,,29,17,,2
B?c Ninh,"('21.1527453', '106.111371')",30.46,61,2.95,1004,4/7/2021 6:00,88,1,6,12,53,88,31,1
Cao B?ng,"('22.6782', '106.245')",28.91,79,1.42,1004,4/7/2021 6:00,79,,1,0,68,79,1,1
Ðà N?ng,"('16.074', '108.217')",30,69,1.52,1006,4/7/2021 6:00,32,3,11,6,21,32,30,2
Gia Lai,"('13.998599', '107.996482')",20.61,94,1.24,1009,4/7/2021 6:00,39,6,13,1,32,39,15,2
Hà N?i,"('21.0491', '105.8831')",31.51,68,2.02,1002,4/7/2021 6:00,23,6,11,22,17,23,8,1
H?ng Yên,"('20.661683', '106.058761')",30.96,68,3.11,1002,4/7/2021 6:00,6,0,3,6,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",30.92,69,0.75,1004,4/7/2021 6:00,36,,1,14,18,36,,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,66,2.73,1002,4/7/2021 6:00,61,9,,20,2,5,61,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,68,1.66,1002,4/7/2021 6:00,52,5,15,,42,52,13,1
C?n Th?,"('10.026977', '105.768249')",25.99,90,3.96,1007,4/7/2021 6:00,15,,,,15,12,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",27.01,80,3.39,1005,4/7/2021 6:00,49,,,,49,25,,3
Ngh? An,"('18.675369', '105.690945')",30.44,68,1.62,1004,4/7/2021 6:00,20,,,,20,14,,2
B?c Ninh,"('21.1527453', '106.111371')",29.8,61,3.01,1003,4/7/2021 5:00,87,1,12,13,52,87,31,1
Cao B?ng,"('22.6782', '106.245')",27.51,83,1.85,1003,4/7/2021 5:00,69,,1,0,62,69,1,1
Ðà N?ng,"('16.074', '108.217')",29,72,1.54,1005,4/7/2021 5:00,29,1,10,6,19,27,29,2
Gia Lai,"('13.998599', '107.996482')",19.51,95,1.13,1010,4/7/2021 5:00,36,4,11,1,29,36,15,2
Hà N?i,"('21.0491', '105.8831')",30.01,68,3.62,1002,4/7/2021 5:00,22,3,11,14,17,22,8,1
H?ng Yên,"('20.661683', '106.058761')",30.15,70,3.52,1003,4/7/2021 5:00,6,0,3,6,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",31.53,70,0.84,1002,4/7/2021 5:00,37,,2,11,19,37,,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,69,3.13,1003,4/7/2021 5:00,59,8,,20,2,5,59,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,69,2.31,1003,4/7/2021 5:00,72,5,15,,54,72,13,1
C?n Th?,"('10.026977', '105.768249')",25.99,94,3.54,1007,4/7/2021 5:00,15,,,,15,13,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,76,4.09,1007,4/7/2021 5:00,55,,,,55,27,,3
Ngh? An,"('18.675369', '105.690945')",29.18,70,1.62,1002,4/7/2021 5:00,15,,,,15,12,,2
B?c Ninh,"('21.1527453', '106.111371')",29.36,62,2.31,1002,4/7/2021 4:00,81,1,7,13,51,81,32,1
Cao B?ng,"('22.6782', '106.245')",25.01,85,1.53,1004,4/7/2021 4:00,72,,1,0,64,72,1,1
Ðà N?ng,"('16.074', '108.217')",28,73,1.32,1005,4/7/2021 4:00,31,1,10,8,17,24,31,2
Gia Lai,"('13.998599', '107.996482')",19.1,95,1.24,1009,4/7/2021 4:00,28,2,11,1,21,28,14,2
Hà N?i,"('21.0491', '105.8831')",29.91,71,3.32,1003,4/7/2021 4:00,19,3,11,14,14,19,8,1
H?ng Yên,"('20.661683', '106.058761')",30.01,73,4.15,1004,4/7/2021 4:00,7,0,3,7,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",30.92,69,1.01,1002,4/7/2021 4:00,35,,3,14,18,35,,1
Qu?ng Ninh,"('21.006517', '107.344252')",30.06,73,3.32,1002,4/7/2021 4:00,60,9,,20,2,3,60,1
Thái Nguyên,"('21.593151', '105.8431043')",29.88,70,1.31,1004,4/7/2021 4:00,99,5,15,,62,99,10,1
C?n Th?,"('10.026977', '105.768249')",26.99,95,2.96,1008,4/7/2021 4:00,13,,,,13,12,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,74,3.59,1006,4/7/2021 4:00,40,,,,40,21,,3
Ngh? An,"('18.675369', '105.690945')",28.23,73,1.43,1005,4/7/2021 4:00,14,,,,14,9,,2
B?c Ninh,"('21.1527453', '106.111371')",29.36,61,2.51,1002,4/7/2021 3:00,91,1,13,14,54,91,33,1
Cao B?ng,"('22.6782', '106.245')",25.91,92,1.53,1003,4/7/2021 3:00,73,,1,0,64,73,1,1
Ðà N?ng,"('16.074', '108.217')",27,75,1.61,1005,4/7/2021 3:00,29,1,10,8,17,22,29,2
Gia Lai,"('13.998599', '107.996482')",18.41,96,1.3,1011,4/7/2021 3:00,32,1,7,2,23,32,14,2
Hà N?i,"('21.0491', '105.8831')",29.31,72,4.52,1002,4/7/2021 3:00,16,2,11,14,13,16,8,1
H?ng Yên,"('20.661683', '106.058761')",29.03,72,3.68,1002,4/7/2021 3:00,7,0,3,7,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",30.32,73,1.33,1002,4/7/2021 3:00,32,,3,16,16,32,,1
Qu?ng Ninh,"('21.006517', '107.344252')",29.06,74,3.83,1002,4/7/2021 3:00,59,8,,20,2,4,59,1
Thái Nguyên,"('21.593151', '105.8431043')",28.88,76,2.55,1003,4/7/2021 3:00,116,6,15,,66,116,10,1
C?n Th?,"('10.026977', '105.768249')",25.99,95,3.54,1007,4/7/2021 3:00,15,,,,15,15,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",27.01,76,3.59,1006,4/7/2021 3:00,47,,,,47,21,,3
Ngh? An,"('18.675369', '105.690945')",27.16,75,1.83,1003,4/7/2021 3:00,12,,,,12,7,,2
B?c Ninh,"('21.1527453', '106.111371')",29.14,60,4.63,1002,4/7/2021 2:00,89,1,18,13,54,89,33,1
Cao B?ng,"('22.6782', '106.245')",25.31,94,1.08,1003,4/7/2021 2:00,73,,1,0,66,73,1,1
Ðà N?ng,"('16.074', '108.217')",26,70,1.55,1006,4/7/2021 2:00,30,1,11,8,17,21,30,2
Gia Lai,"('13.998599', '107.996482')",18.5,94,1.14,1010,4/7/2021 2:00,44,1,7,2,30,44,14,2
Hà N?i,"('21.0491', '105.8831')",29.01,72,4.52,1003,4/7/2021 2:00,15,2,11,15,13,15,8,1
H?ng Yên,"('20.661683', '106.058761')",29.56,74,4.83,1002,4/7/2021 2:00,8,0,3,8,2,2,0,1
Phú Th?,"('21.33847', '105.3673')",39.12,72,1.54,1003,4/7/2021 2:00,27,,5,18,14,27,,1
Qu?ng Ninh,"('21.006517', '107.344252')",29.06,76,4.52,1002,4/7/2021 2:00,60,9,,20,2,4,60,1
Thái Nguyên,"('21.593151', '105.8431043')",28.88,74,1.55,1003,4/7/2021 2:00,125,6,13,,67,125,8,1
C?n Th?,"('10.026977', '105.768249')",25.99,96,3.54,1008,4/7/2021 2:00,18,,,,16,18,,3
Tp. H? Chí Minh,"('10.65961', '106.727916')",27.01,74,4.19,1005,4/7/2021 2:00,44,,,,44,19,,3
Ngh? An,"('18.675369', '105.690945')",26.02,76,2.02,1004,4/7/2021 2:00,11,,,,11,7,,2
Gia Lai,"('13.998599', '107.996482')",18.73,92,1.75,1008,4/7/2021 1:00,38,2,9,2,28,38,14,2
Ðà N?ng,"('16.074', '108.217')",27,74,2.06,1005,4/7/2021 1:00,32,2,11,8,21,22,32,2
Cao B?ng,"('22.6782', '106.245')",25.53,94,0.64,1004,4/7/2021 1:00,78,,0,1,74,78,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,75,0.93,1002,4/7/2021 1:00,27,,6,23,14,27,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,78,1.45,1002,4/7/2021 1:00,120,6,13,,64,120,5,1
Hà N?i,"('21.0491', '105.8831')",32.01,72,3.03,1002,4/7/2021 1:00,19,2,11,14,17,19,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,73,3.67,1002,4/7/2021 1:00,91,1,8,13,56,91,32,1
H?ng Yên,"('20.661683', '106.058761')",32.06,73,3.67,1002,4/7/2021 1:00,9,0,2,9,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",29.06,75,3.83,1004,4/7/2021 1:00,60,9,,20,2,6,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,89,2.57,1006,4/7/2021 1:00,45,,,,45,19,,3
C?n Th?,"('10.026977', '105.768249')",25.36,93,1.46,1007,4/7/2021 1:00,22,,,,19,22,,3
Ngh? An,"('18.675369', '105.690945')",28.15,67,1.23,1002,4/7/2021 1:00,10,,,,10,6,,2
Gia Lai,"('13.998599', '107.996482')",19.41,93,1.68,1009,4/7/2021 0:00,30,1,5,4,23,30,14,2
Ðà N?ng,"('16.074', '108.217')",27,74,1.54,1005,4/7/2021 0:00,33,2,11,10,20,21,33,2
Cao B?ng,"('22.6782', '106.245')",25.41,95,0.31,1004,4/7/2021 0:00,93,,0,1,93,93,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,71,0.8,1002,4/7/2021 0:00,27,,4,20,14,27,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,76,1.86,1002,4/7/2021 0:00,117,7,13,,64,117,4,1
Hà N?i,"('21.0491', '105.8831')",32.01,74,3.82,1002,4/7/2021 0:00,18,4,11,9,18,18,9,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,76,4.38,1002,4/7/2021 0:00,109,1,12,14,64,109,32,1
H?ng Yên,"('20.661683', '106.058761')",32.06,76,4.38,1002,4/7/2021 0:00,7,0,3,7,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,73,3.67,1002,4/7/2021 0:00,59,8,,20,2,4,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",28.01,83,2.57,1007,4/7/2021 0:00,51,,,,51,20,,3
C?n Th?,"('10.026977', '105.768249')",26.99,94,2.06,1007,4/7/2021 0:00,25,,,,21,25,,3
Ngh? An,"('18.675369', '105.690945')",28.45,68,1.04,1002,4/7/2021 0:00,11,,,,11,7,,2
Gia Lai,"('13.998599', '107.996482')",19.41,94,1.14,1010,3/7/2021 23:00,30,2,7,3,26,30,14,2
Ðà N?ng,"('16.074', '108.217')",28,69,1.54,1006,3/7/2021 23:00,29,2,11,12,24,24,29,2
Cao B?ng,"('22.6782', '106.245')",25.47,94,0.26,1004,3/7/2021 23:00,100,,0,1,95,100,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,68,0.94,1002,3/7/2021 23:00,27,,3,25,14,27,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,73,1.66,1003,3/7/2021 23:00,122,7,12,,67,122,5,1
Hà N?i,"('21.0491', '105.8831')",31.01,70,4.32,1002,3/7/2021 23:00,19,7,10,7,19,19,9,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,72,4.83,1002,3/7/2021 23:00,130,2,13,13,74,130,32,1
H?ng Yên,"('20.661683', '106.058761')",31.06,72,4.83,1002,3/7/2021 23:00,7,0,3,7,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,76,4.38,1002,3/7/2021 23:00,59,8,,20,1,2,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,84,3.09,1007,3/7/2021 23:00,40,,,,40,17,,3
C?n Th?,"('10.026977', '105.768249')",26.99,94,2.06,1008,3/7/2021 23:00,28,,,,23,28,,3
Ngh? An,"('18.675369', '105.690945')",28.86,66,1.43,1003,3/7/2021 23:00,13,,,,13,9,,2
Gia Lai,"('13.998599', '107.996482')",19.26,96,0.76,1010,3/7/2021 22:00,30,3,7,4,26,30,14,2
Ðà N?ng,"('16.074', '108.217')",28,69,1.03,1007,3/7/2021 22:00,29,6,11,9,26,21,29,2
Cao B?ng,"('22.6782', '106.245')",25.69,94,0.52,1004,3/7/2021 22:00,102,,0,1,96,102,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,66,1,1002,3/7/2021 22:00,28,,3,23,15,28,,1
