T?nh,V? trí,Nhi?t ??,?? ?m,T?c ?? gió,Áp su?t,Ngày gi?,VN_AQI,CO,NO2,O3,PM-10,PM-2-5,SO2,Mi?n
Thái Nguyên,"('21.593151', '105.8431043')",30.88,71,1.41,1003,3/7/2021 22:00,117,8,12,,66,117,10,1
Hà N?i,"('21.0491', '105.8831')",31.01,66,4.4,1002,3/7/2021 22:00,27,9,11,7,24,27,9,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,67,4.87,1003,3/7/2021 22:00,143,2,24,14,81,143,31,1
H?ng Yên,"('20.661683', '106.058761')",31.06,67,4.87,1003,3/7/2021 22:00,8,0,1,8,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,72,4.83,1002,3/7/2021 22:00,52,9,,20,1,2,52,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,79,2.06,1008,3/7/2021 22:00,28,,,,28,15,,3
C?n Th?,"('10.026977', '105.768249')",27.99,89,1.54,1007,3/7/2021 22:00,28,,,,24,28,,3
Ngh? An,"('18.675369', '105.690945')",29.26,64,1.6,1003,3/7/2021 22:00,16,,,,16,11,,2
Gia Lai,"('13.998599', '107.996482')",19.41,96,0.63,1010,3/7/2021 21:00,36,2,6,6,30,36,13,2
Ðà N?ng,"('16.074', '108.217')",19.41,96,0.63,1010,3/7/2021 21:00,28,4,11,14,28,19,28,2
Cao B?ng,"('22.6782', '106.245')",26.26,90,0.56,1004,3/7/2021 21:00,106,,0,1,106,103,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,63,1.17,1002,3/7/2021 21:00,29,,3,24,15,29,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,70,1.43,1003,3/7/2021 21:00,105,8,13,,62,105,7,1
Hà N?i,"('21.0491', '105.8831')",31.01,62,3.9,1002,3/7/2021 21:00,41,8,11,18,33,41,9,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,64,4.54,1002,3/7/2021 21:00,154,3,22,14,91,154,31,1
H?ng Yên,"('20.661683', '106.058761')",31.06,64,4.54,1002,3/7/2021 21:00,10,0,2,10,3,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,67,4.87,1003,3/7/2021 21:00,60,9,,20,1,2,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,74,3.09,1007,3/7/2021 21:00,25,,,,25,15,,3
C?n Th?,"('10.026977', '105.768249')",27.99,89,2.06,1007,3/7/2021 21:00,33,,,,28,33,,3
Ngh? An,"('18.675369', '105.690945')",29.68,62,1.69,1003,3/7/2021 21:00,20,,,,20,13,,2
Gia Lai,"('13.998599', '107.996482')",19.84,96,2.46,1009,3/7/2021 20:00,46,5,12,2,36,46,13,2
Ðà N?ng,"('16.074', '108.217')",28,69,1.03,1006,3/7/2021 20:00,40,2,11,18,40,22,28,2
Cao B?ng,"('22.6782', '106.245')",26.68,89,0.62,1003,3/7/2021 20:00,109,,0,1,109,101,1,1
Phú Th?,"('21.33847', '105.3673')",30.92,60,0.89,1001,3/7/2021 20:00,28,,6,25,15,28,,1
Thái Nguyên,"('21.593151', '105.8431043')",30.88,68,1.37,1002,3/7/2021 20:00,77,8,14,,52,77,7,1
Hà N?i,"('21.0491', '105.8831')",31.01,58,3.57,1002,3/7/2021 20:00,37,9,10,24,31,37,9,1
B?c Ninh,"('21.1527453', '106.111371')",31.06,63,4.13,1002,3/7/2021 20:00,150,4,14,18,84,150,32,1
H?ng Yên,"('20.661683', '106.058761')",31.06,63,4.13,1002,3/7/2021 20:00,11,0,3,11,4,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,64,4.54,1002,3/7/2021 20:00,61,9,,18,1,2,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,74,3.09,1006,3/7/2021 20:00,20,,,,20,15,,3
C?n Th?,"('10.026977', '105.768249')",27.99,89,2.57,1007,3/7/2021 20:00,35,,,,30,35,,3
Ngh? An,"('18.675369', '105.690945')",30.31,62,2.07,1002,3/7/2021 20:00,25,,,,25,15,,2
Gia Lai,"('13.998599', '107.996482')",19.7,95,1.52,1009,3/7/2021 19:00,48,5,11,4,37,48,13,2
Ðà N?ng,"('16.074', '108.217')",27,74,3.6,1006,3/7/2021 19:00,51,3,11,23,51,27,27,2
Cao B?ng,"('22.6782', '106.245')",26.93,89,0.35,1003,3/7/2021 19:00,98,,0,1,98,94,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,58,0.73,1001,3/7/2021 19:00,24,,10,22,13,24,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,66,0.9,1001,3/7/2021 19:00,63,6,11,,50,63,9,1
Hà N?i,"('21.0491', '105.8831')",32.01,52,2.86,1001,3/7/2021 19:00,28,8,11,28,21,23,9,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,58,3.69,1001,3/7/2021 19:00,120,4,13,21,78,120,34,1
H?ng Yên,"('20.661683', '106.058761')",32.06,58,3.69,1001,3/7/2021 19:00,13,0,3,13,3,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",31.06,63,4.13,1002,3/7/2021 19:00,61,9,,19,1,2,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,74,1.54,1006,3/7/2021 19:00,23,,,,23,17,,3
C?n Th?,"('10.026977', '105.768249')",28.99,84,2.06,1007,3/7/2021 19:00,35,,,,32,35,,3
Ngh? An,"('18.675369', '105.690945')",30.91,61,2.16,1002,3/7/2021 19:00,23,,,,23,11,,2
Gia Lai,"('13.998599', '107.996482')",19.83,95,5.52,1009,3/7/2021 18:00,34,5,10,5,29,34,13,2
Ðà N?ng,"('16.074', '108.217')",33,55,2.06,1005,3/7/2021 18:00,26,2,11,25,17,23,26,2
Cao B?ng,"('22.6782', '106.245')",27.38,88,0.3,1002,3/7/2021 18:00,87,,0,1,80,87,1,1
Phú Th?,"('21.33847', '105.3673')",32.92,55,0.46,999,3/7/2021 18:00,30,,19,30,7,12,,1
Thái Nguyên,"('21.593151', '105.8431043')",32.88,65,1.02,1000,3/7/2021 18:00,74,6,7,,55,74,4,1
Hà N?i,"('21.0491', '105.8831')",33.01,48,2.07,999,3/7/2021 18:00,17,7,11,17,10,10,8,1
B?c Ninh,"('21.1527453', '106.111371')",33.06,52,2.43,1000,3/7/2021 18:00,85,3,14,22,69,85,35,1
H?ng Yên,"('20.661683', '106.058761')",33.06,52,2.43,1000,3/7/2021 18:00,14,0,2,14,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,58,3.69,1001,3/7/2021 18:00,61,9,,20,1,2,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",29.01,84,5.66,1005,3/7/2021 18:00,23,,,,23,16,,3
C?n Th?,"('10.026977', '105.768249')",28.99,79,1.54,1005,3/7/2021 18:00,33,,,,32,33,,3
Ngh? An,"('18.675369', '105.690945')",31.87,56,2.89,1000,3/7/2021 18:00,21,,,,21,10,,2
Gia Lai,"('13.998599', '107.996482')",22.66,87,1.34,1007,3/7/2021 17:00,19,3,7,8,19,19,13,2
Ðà N?ng,"('16.074', '108.217')",33,62,3.6,1003,3/7/2021 17:00,28,6,11,22,18,20,28,2
Cao B?ng,"('22.6782', '106.245')",28.55,86,0.16,1001,3/7/2021 17:00,93,,0,1,93,89,1,1
Phú Th?,"('21.33847', '105.3673')",33.92,54,0.89,999,3/7/2021 17:00,20,,11,20,6,10,,1
Thái Nguyên,"('21.593151', '105.8431043')",33.88,61,0.6,999,3/7/2021 17:00,84,6,6,,57,84,4,1
Hà N?i,"('21.0491', '105.8831')",34.01,46,1.67,999,3/7/2021 17:00,20,4,11,20,8,9,8,1
B?c Ninh,"('21.1527453', '106.111371')",34.06,48,1.41,999,3/7/2021 17:00,72,2,7,22,70,72,35,1
H?ng Yên,"('20.661683', '106.058761')",34.06,48,1.41,999,3/7/2021 17:00,13,0,1,13,2,1,1,1
Qu?ng Ninh,"('21.006517', '107.344252')",33.06,52,2.43,1000,3/7/2021 17:00,61,9,,20,1,2,61,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",31.01,66,2.57,1005,3/7/2021 17:00,30,,,,30,17,,3
C?n Th?,"('10.026977', '105.768249')",29.99,74,2.57,1005,3/7/2021 17:00,36,,,,36,35,,3
Ngh? An,"('18.675369', '105.690945')",33.13,56,3.36,1000,3/7/2021 17:00,16,,,,16,9,,2
Gia Lai,"('13.998599', '107.996482')",31.7,43,4.95,1004,3/7/2021 16:00,18,3,7,8,18,18,13,2
Ðà N?ng,"('16.074', '108.217')",35,49,4.12,1003,3/7/2021 16:00,28,2,11,26,18,18,28,2
Cao B?ng,"('22.6782', '106.245')",29.59,83,0.22,1001,3/7/2021 16:00,93,,0,1,93,89,1,1
Phú Th?,"('21.33847', '105.3673')",34.92,46,1.82,999,3/7/2021 16:00,26,,13,26,6,10,,1
Thái Nguyên,"('21.593151', '105.8431043')",34.88,51,0.48,999,3/7/2021 16:00,95,5,3,,60,95,5,1
Hà N?i,"('21.0491', '105.8831')",35.01,40,3.63,999,3/7/2021 16:00,25,3,11,25,9,10,8,1
B?c Ninh,"('21.1527453', '106.111371')",35.06,40,4.23,999,3/7/2021 16:00,69,2,8,24,68,69,34,1
H?ng Yên,"('20.661683', '106.058761')",35.06,40,4.23,999,3/7/2021 16:00,13,0,1,13,2,1,1,1
Qu?ng Ninh,"('21.006517', '107.344252')",34.06,48,1.41,999,3/7/2021 16:00,60,9,,20,1,2,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",34.01,55,2.57,1004,3/7/2021 16:00,37,,,,37,20,,3
C?n Th?,"('10.026977', '105.768249')",30.99,70,3.09,1005,3/7/2021 16:00,31,,,,31,26,,3
Ngh? An,"('18.675369', '105.690945')",35.22,50,3.76,999,3/7/2021 16:00,13,,,,13,4,,2
Gia Lai,"('13.998599', '107.996482')",33.33,36,5.05,1003,3/7/2021 15:00,18,2,6,9,17,18,13,2
Ðà N?ng,"('16.074', '108.217')",35,49,5.14,1003,3/7/2021 15:00,27,3,10,24,16,18,27,2
Cao B?ng,"('22.6782', '106.245')",29.44,81,0.43,1001,3/7/2021 15:00,87,,0,1,86,87,1,1
Phú Th?,"('21.33847', '105.3673')",35.92,45,2.45,999,3/7/2021 15:00,22,,16,22,7,12,,1
Thái Nguyên,"('21.593151', '105.8431043')",35.88,50,0.3,1000,3/7/2021 15:00,103,5,3,,62,103,6,1
Hà N?i,"('21.0491', '105.8831')",36.01,37,4.45,999,3/7/2021 15:00,27,3,11,27,12,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",36.06,37,4.35,999,3/7/2021 15:00,66,1,4,19,66,54,33,1
H?ng Yên,"('20.661683', '106.058761')",36.06,37,4.35,999,3/7/2021 15:00,13,0,1,13,1,1,1,1
Qu?ng Ninh,"('21.006517', '107.344252')",35.06,40,4.23,999,3/7/2021 15:00,60,8,,20,1,2,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",35.01,49,2.06,1004,3/7/2021 15:00,26,,,,26,18,,3
C?n Th?,"('10.026977', '105.768249')",30.99,70,2.57,1005,3/7/2021 15:00,27,,,,27,19,,3
Ngh? An,"('18.675369', '105.690945')",36.66,45,3.4,1000,3/7/2021 15:00,11,,,,11,4,,2
Gia Lai,"('13.998599', '107.996482')",34.19,35,5.11,1004,3/7/2021 14:00,18,2,5,9,17,18,13,2
Ðà N?ng,"('16.074', '108.217')",37,44,5.14,1003,3/7/2021 14:00,29,2,11,22,18,18,29,2
Cao B?ng,"('22.6782', '106.245')",28.81,84,0.45,1002,3/7/2021 14:00,92,,0,1,92,85,1,1
Phú Th?,"('21.33847', '105.3673')",35.92,45,3.22,1000,3/7/2021 14:00,22,,11,22,8,14,,1
Thái Nguyên,"('21.593151', '105.8431043')",35.88,50,0.61,1000,3/7/2021 14:00,100,5,4,,62,100,7,1
Hà N?i,"('21.0491', '105.8831')",36.01,37,4.6,999,3/7/2021 14:00,28,3,11,28,12,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",36.05,38,4.47,999,3/7/2021 14:00,67,1,4,17,67,55,34,1
H?ng Yên,"('20.661683', '106.058761')",36.06,38,4.38,999,3/7/2021 14:00,13,0,1,13,1,1,1,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.06,37,4.35,999,3/7/2021 14:00,59,8,,20,1,2,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",36.01,46,2.57,1005,3/7/2021 14:00,27,,,,27,20,,3
C?n Th?,"('10.026977', '105.768249')",32.99,62,4.12,1006,3/7/2021 14:00,18,,,,18,13,,3
Ngh? An,"('18.675369', '105.690945')",37.63,42,3.5,1000,3/7/2021 14:00,10,,,,10,4,,2
Gia Lai,"('13.998599', '107.996482')",34.45,36,4.62,1005,3/7/2021 13:00,20,2,4,11,18,20,13,2
Ðà N?ng,"('16.074', '108.217')",38,37,4.12,1004,3/7/2021 13:00,31,2,11,25,18,19,31,2
Cao B?ng,"('22.6782', '106.245')",28.65,85,0.92,1002,3/7/2021 13:00,81,,0,1,75,81,1,1
Phú Th?,"('21.33847', '105.3673')",35.92,46,2.5,1000,3/7/2021 13:00,26,,11,26,10,18,,1
Thái Nguyên,"('21.593151', '105.8431043')",35.88,52,0.73,1001,3/7/2021 13:00,102,5,5,,64,102,13,1
Hà N?i,"('21.0491', '105.8831')",36.01,38,4.42,1000,3/7/2021 13:00,21,3,11,21,13,10,8,1
B?c Ninh,"('21.1527453', '106.111371')",36.06,39,4.85,1000,3/7/2021 13:00,78,1,3,19,78,66,34,1
H?ng Yên,"('20.661683', '106.058761')",36.06,39,4.85,1000,3/7/2021 13:00,11,0,1,11,2,1,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.06,38,4.38,999,3/7/2021 13:00,59,8,,20,1,2,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",36.01,49,3.09,1006,3/7/2021 13:00,28,,,,28,22,,3
C?n Th?,"('10.026977', '105.768249')",33.99,62,3.6,1006,3/7/2021 13:00,13,,,,13,10,,3
Ngh? An,"('18.675369', '105.690945')",37.7,41,3.46,1001,3/7/2021 13:00,12,,,,12,4,,2
Gia Lai,"('13.998599', '107.996482')",33.44,40,3.81,1007,3/7/2021 12:00,23,2,6,10,21,23,13,2
Ðà N?ng,"('16.074', '108.217')",38,39,2.57,1005,3/7/2021 12:00,33,4,11,25,22,22,33,2
Cao B?ng,"('22.6782', '106.245')",30.68,75,1.26,1003,3/7/2021 12:00,78,,0,1,71,78,1,1
Phú Th?,"('21.33847', '105.3673')",33.92,48,1.99,1002,3/7/2021 12:00,22,,10,19,13,22,,1
Thái Nguyên,"('21.593151', '105.8431043')",33.88,49,1.2,1002,3/7/2021 12:00,105,7,9,,66,105,8,1
Hà N?i,"('21.0491', '105.8831')",34.01,40,3.87,1001,3/7/2021 12:00,18,3,11,18,14,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",34.06,40,4.61,1001,3/7/2021 12:00,81,1,5,17,81,67,34,1
H?ng Yên,"('20.661683', '106.058761')",34.06,40,4.61,1001,3/7/2021 12:00,10,0,2,10,2,1,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",36.06,39,4.85,1000,3/7/2021 12:00,59,8,,20,1,2,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",34.01,59,1.03,1007,3/7/2021 12:00,26,,,,26,22,,3
C?n Th?,"('10.026977', '105.768249')",32.99,62,2.57,1008,3/7/2021 12:00,14,,,,14,11,,3
Ngh? An,"('18.675369', '105.690945')",36.82,47,4.8,1004,3/7/2021 12:00,17,,,,17,6,,2
Gia Lai,"('13.998599', '107.996482')",33.44,40,3.81,1007,3/7/2021 11:00,25,2,6,9,21,25,13,2
Ðà N?ng,"('16.074', '108.217')",38,39,2.57,1005,3/7/2021 11:00,36,3,11,23,28,26,36,2
Cao B?ng,"('22.6782', '106.245')",30.68,75,1.26,1003,3/7/2021 11:00,77,,0,1,70,77,1,1
Phú Th?,"('21.33847', '105.3673')",33.92,48,1.99,1002,3/7/2021 11:00,26,,8,22,14,26,,1
Thái Nguyên,"('21.593151', '105.8431043')",33.88,49,1.2,1002,3/7/2021 11:00,92,6,13,,63,92,28,1
Hà N?i,"('21.0491', '105.8831')",34.01,40,3.87,1001,3/7/2021 11:00,14,4,11,13,14,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",34.06,40,4.61,1001,3/7/2021 11:00,76,1,7,13,76,62,36,1
H?ng Yên,"('20.661683', '106.058761')",34.06,40,4.61,1001,3/7/2021 11:00,12,0,1,12,2,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",34.06,40,4.61,1001,3/7/2021 11:00,59,7,,20,1,2,59,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",34.01,59,1.03,1007,3/7/2021 11:00,25,,,,25,22,,3
C?n Th?,"('10.026977', '105.768249')",32.99,62,2.57,1008,3/7/2021 11:00,16,,,,16,12,,3
Ngh? An,"('18.675369', '105.690945')",36.47,44,4.75,1002,3/7/2021 11:00,19,,,,19,8,,2
Gia Lai,"('13.998599', '107.996482')",32.29,44,3.57,1008,3/7/2021 10:00,31,3,7,9,25,31,13,2
Ðà N?ng,"('16.074', '108.217')",37,39,1.03,1005,3/7/2021 10:00,42,4,10,20,31,32,42,2
Cao B?ng,"('22.6782', '106.245')",29.71,79,1.02,1004,3/7/2021 10:00,76,,0,1,64,76,1,1
Phú Th?,"('21.33847', '105.3673')",33.92,53,2.03,1002,3/7/2021 10:00,28,,13,18,16,28,,1
Thái Nguyên,"('21.593151', '105.8431043')",33.88,53,1.15,1002,3/7/2021 10:00,75,7,13,,57,75,12,1
Hà N?i,"('21.0491', '105.8831')",34.01,42,3.61,1002,3/7/2021 10:00,14,6,11,9,14,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",34.06,41,3.94,1002,3/7/2021 10:00,74,2,8,13,74,69,39,1
H?ng Yên,"('20.661683', '106.058761')",34.06,41,3.94,1002,3/7/2021 10:00,10,0,3,10,3,2,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",34.06,40,4.61,1001,3/7/2021 10:00,60,9,,20,1,2,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",34.01,62,2.57,1008,3/7/2021 10:00,26,,,,26,25,,3
C?n Th?,"('10.026977', '105.768249')",31.99,70,2.57,1008,3/7/2021 10:00,17,,,,17,13,,3
Ngh? An,"('18.675369', '105.690945')",35.45,47,4.25,1003,3/7/2021 10:00,20,,,,20,11,,2
Gia Lai,"('13.998599', '107.996482')",30.63,50,3.31,1009,3/7/2021 9:00,13,7,11,8,13,9,8,2
Ðà N?ng,"('16.074', '108.217')",37,41,0.51,1006,3/7/2021 9:00,52,8,11,25,34,40,52,2
Cao B?ng,"('22.6782', '106.245')",29.77,79,0.75,1004,3/7/2021 9:00,76,,0,1,64,76,1,1
Phú Th?,"('21.33847', '105.3673')",32.92,59,1.81,1003,3/7/2021 9:00,29,,7,16,16,29,,1
Thái Nguyên,"('21.593151', '105.8431043')",32.88,59,0.34,1003,3/7/2021 9:00,56,7,15,,50,56,11,1
Hà N?i,"('21.0491', '105.8831')",33.01,45,2.93,1002,3/7/2021 9:00,13,7,11,8,13,9,8,1
B?c Ninh,"('21.1527453', '106.111371')",33.06,44,3.05,1002,3/7/2021 9:00,91,3,16,13,73,91,38,1
H?ng Yên,"('20.661683', '106.058761')",33.06,44,3.05,1002,3/7/2021 9:00,7,0,6,7,3,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",34.06,41,3.94,1002,3/7/2021 9:00,60,9,,20,1,2,60,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",32.01,70,1.54,1009,3/7/2021 9:00,24,,,,24,23,,3
C?n Th?,"('10.026977', '105.768249')",30.99,79,2.06,1009,3/7/2021 9:00,19,,,,19,16,,3
Ngh? An,"('18.675369', '105.690945')",33.68,54,4.05,1004,3/7/2021 9:00,23,,,,23,15,,2
Gia Lai,"('13.998599', '107.996482')",28.77,57,2.72,1010,3/7/2021 8:00,50,4,10,5,36,50,14,2
Ðà N?ng,"('16.074', '108.217')",35,49,0.51,1007,3/7/2021 8:00,43,10,10,13,34,43,40,2
Cao B?ng,"('22.6782', '106.245')",29.54,80,0.63,1004,3/7/2021 8:00,74,,0,1,57,74,1,1
Phú Th?,"('21.33847', '105.3673')",31.92,65,1.54,1003,3/7/2021 8:00,30,,9,10,17,30,,1
Thái Nguyên,"('21.593151', '105.8431043')",31.88,67,0.77,1003,3/7/2021 8:00,45,6,15,,43,45,15,1
Hà N?i,"('21.0491', '105.8831')",32.01,50,2.03,1003,3/7/2021 8:00,17,10,11,17,13,11,8,1
B?c Ninh,"('21.1527453', '106.111371')",32.06,50,1.83,1003,3/7/2021 8:00,107,3,17,10,70,107,34,1
H?ng Yên,"('20.661683', '106.058761')",32.06,50,1.83,1003,3/7/2021 8:00,7,0,7,4,3,3,0,1
Qu?ng Ninh,"('21.006517', '107.344252')",33.06,44,3.05,1002,3/7/2021 8:00,58,9,,20,1,3,58,1
Tp. H? Chí Minh,"('10.65961', '106.727916')",31.01,79,1.54,1009,3/7/2021 8:00,23,,,,23,21,,3
C?n Th?,"('10.026977', '105.768249')",29.99,79,1.54,1009,3/7/2021 8:00,21,,,,21,19,,3
Ngh? An,"('18.675369', '105.690945')",31.6,61,3.18,1004,3/7/2021 8:00,26,,,,26,19,,2
Qu?ng Ninh,"('21.006517', '107.344252')",32.06,50,1.83,1003,3/7/2021 7:00,59,9,,20,1,3,59,1
